2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    258.196µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.842µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.974µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     38.594µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.433µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:36:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.541161ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:36:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    807.678µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:36:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    679.163µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:37:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.803928ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:37:07 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    200.837µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:37:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.317299ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:37:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    831.533µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:37:09 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    621.803µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:37:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    796.361µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:37:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    731.382µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:37:12 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.214684ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:37:13 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    660.352µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.275621ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     64.328µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     57.155µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    167.573µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|      46.07µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.626µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     42.355µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:40:53 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.157µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:40:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.585769ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:40:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    860.606µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.137334ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     56.636µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.048µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    171.429µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.604µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.639µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.083µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:41:24 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     58.261µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:41:25 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    262.895µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:41:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.396128ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:41:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.041344ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:41:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     643.44µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:42:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    839.128µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    2.30884ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.732µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.892µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    333.953µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.324µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.077µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    108.469µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:42:30 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     49.112µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:42:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.49027ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:42:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    911.698µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:46:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.379107ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:46:26 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    193.051µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:46:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.286132ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:46:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    936.966µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:46:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    570.545µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:46:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.847409ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:46:43 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    247.171µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:46:43 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    260.671µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:46:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.436069ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:46:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    961.105µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:46:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    701.474µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:46:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    543.167µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:47:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    634.593µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:47:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    748.585µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:47:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    904.159µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:48:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.50642ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:48:34 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    195.944µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:48:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.400704ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:48:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    817.584µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:48:36 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.412521ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:48:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    672.102µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:48:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.448816ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:48:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    862.702µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:49:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.683825ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:49:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     197.03µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:49:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.362357ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:49:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    888.332µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:49:23 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    759.033µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:49:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    822.635µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:50:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    820.895µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:50:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    798.924µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:54:57 [D] [controller.go:249] template Execute err: html/template:teacher_main.1.html: "\"" in attribute name: "\">是的</button>\n                  "
2017/03/11 16:54:57 [E] [server.go:2556] html/template:teacher_main.1.html: "\"" in attribute name: "\">是的</button>\n                  "
2017/03/11 16:54:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.17456ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:55:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.196095ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:55:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    211.033µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:55:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.308681ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:55:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    875.119µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:55:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.440321ms|   match|[44m GET     [0m /teacher/add   r:/teacher/add
2017/03/11 16:55:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.470511ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:55:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.25196ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:55:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    530.849µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:55:49 [E] [TeacherController.go:141] strconv.Atoi: parsing "": invalid syntax 
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.520293ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.822µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.517µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    175.834µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.718µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.634µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.803µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:55:55 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.037µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:55:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.246567ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:55:58 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    273.405µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:55:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.431705ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:55:59 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    840.721µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:56:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    569.423µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:56:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.669695ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:56:20 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    198.927µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:56:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.520439ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:56:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    839.891µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:56:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    695.783µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:56:24 [E] [TeacherController.go:141] strconv.Atoi: parsing "": invalid syntax 
2017/03/11 16:56:45 [E] [TeacherController.go:141] strconv.Atoi: parsing "": invalid syntax 
2017/03/11 16:56:55 [E] [TeacherController.go:141] strconv.Atoi: parsing "": invalid syntax 
2017/03/11 16:58:15 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.206517ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:58:15 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    225.403µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:58:15 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.447869ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:58:15 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    791.017µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:16 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    616.506µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.548478ms|   match|[44m GET     [0m /teacher/del   r:/teacher/del
2017/03/11 16:58:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.411069ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:58:19 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    844.366µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.485968ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:58:37 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    274.411µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:58:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.374646ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:58:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    851.952µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:38 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    665.177µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|      811.7µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.772614ms|   match|[44m GET     [0m /teacher/add   r:/teacher/add
2017/03/11 16:58:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.557155ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:58:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    754.096µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:58:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    793.098µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
